12/11/2019 13:58:18 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
12/11/2019 13:58:18 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json from cache at /h/mtian/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/11/2019 13:58:18 - INFO - transformers.configuration_utils -   Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 4096,
  "d_model": 1024,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "initializer_range": 0.02,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 16,
  "n_layer": 24,
  "n_token": 32000,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
  "summary_type": "last",
  "summary_use_proj": true,
  "torchscript": false,
  "untie_r": true,
  "use_bfloat16": false
}

12/11/2019 13:58:18 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-spiece.model from cache at /h/mtian/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/11/2019 13:58:19 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/f633f4587594591f65958ee58746db3181da87e4110b3d21a13a8cc98a0a22ab.db8dc8babedbb75a56c36fca3e02b016e19fd682e79fb1a928e03c2df977cace
12/11/2019 13:58:27 - INFO - transformers.modeling_utils -   Weights of XLNetForQuestionAnswering not initialized from pretrained model: ['start_logits.dense.weight', 'start_logits.dense.bias', 'end_logits.dense_0.weight', 'end_logits.dense_0.bias', 'end_logits.LayerNorm.weight', 'end_logits.LayerNorm.bias', 'end_logits.dense_1.weight', 'end_logits.dense_1.bias', 'answer_class.dense_0.weight', 'answer_class.dense_0.bias', 'answer_class.dense_1.weight']
12/11/2019 13:58:27 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in XLNetForQuestionAnswering: ['lm_loss.weight', 'lm_loss.bias']
12/11/2019 13:58:31 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=24, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=8144, model_name_or_path='xlnet-large-cased', model_type='xlnet', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='./output/models/xlnet_squad_max_beta2_98_v1/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=2, per_gpu_train_batch_size=2, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=814, weight_decay=0.0)
12/11/2019 13:58:31 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_xlnet-large-cased_512
12/11/2019 13:59:02 - INFO - __main__ -   ***** Running training *****
12/11/2019 13:59:02 - INFO - __main__ -     Num examples = 130738
12/11/2019 13:59:02 - INFO - __main__ -     Num Epochs = 3
12/11/2019 13:59:02 - INFO - __main__ -     Instantaneous batch size per GPU = 2
12/11/2019 13:59:02 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/11/2019 13:59:02 - INFO - __main__ -     Gradient Accumulation steps = 24
12/11/2019 13:59:02 - INFO - __main__ -     Total optimization steps = 8144
Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Iteration:   1%|          | 559/65369 [06:04<11:30:47,  1.56it/s][A
Iteration:   1%|          | 560/65369 [06:05<11:32:50,  1.56it/s][A
Iteration:   1%|          | 561/65369 [06:05<11:48:16,  1.53it/s][A
Iteration:   1%|          | 562/65369 [06:06<11:57:07,  1.51it/s][A
Iteration:   1%|          | 563/65369 [06:07<11:58:41,  1.50it/s][A
Iteration:   1%|          | 564/65369 [06:07<12:04:44,  1.49it/s][A
Iteration:   1%|          | 565/65369 [06:08<12:12:45,  1.47it/s][A
Iteration:   1%|          | 566/65369 [06:09<12:11:42,  1.48it/s][A
Iteration:   1%|          | 567/65369 [06:09<12:08:36,  1.48it/s][A
Iteration:   1%|          | 568/65369 [06:10<12:04:06,  1.49it/s][A
Iteration:   1%|          | 569/65369 [06:11<12:02:10,  1.50it/s][A
Iteration:   1%|          | 570/65369 [06:11<12:00:37,  1.50it/s][A
Iteration:   1%|          | 571/65369 [06:12<12:00:39,  1.50it/s][A
Iteration:   1%|          | 572/65369 [06:13<11:58:09,  1.50it/s][A
Iteration:   1%|          | 573/65369 [06:13<11:57:49,  1.50it/s][A
Iteration:   1%|          | 574/65369 [06:14<11:56:55,  1.51it/s][A
Iteration:   1%|          | 575/65369 [06:15<11:59:12,  1.50it/s][A
Iteration:   1%|          | 576/65369 [06:16<12:31:17,  1.44it/s][A
Iteration:   1%|          | 577/65369 [06:16<12:21:59,  1.46it/s][A
Iteration:   1%|          | 578/65369 [06:17<12:17:53,  1.46it/s][A
Iteration:   1%|          | 579/65369 [06:18<12:13:22,  1.47it/s][A
Iteration:   1%|          | 580/65369 [06:18<12:16:06,  1.47it/s][A
Iteration:   1%|          | 581/65369 [06:19<12:17:06,  1.46it/s][A
Iteration:   1%|          | 582/65369 [06:20<12:17:57,  1.46it/s][A
Iteration:   1%|          | 583/65369 [06:20<12:20:50,  1.46it/s][A
Iteration:   1%|          | 584/65369 [06:21<12:23:19,  1.45it/s][A
Iteration:   1%|          | 585/65369 [06:22<12:26:53,  1.45it/s][A
Iteration:   1%|          | 586/65369 [06:22<12:29:59,  1.44it/s][A
Iteration:   1%|          | 587/65369 [06:23<12:25:24,  1.45it/s][A
Iteration:   1%|          | 588/65369 [06:24<12:24:23,  1.45it/s][A
Iteration:   1%|          | 589/65369 [06:24<12:22:12,  1.45it/s][A
Iteration:   1%|          | 590/65369 [06:25<12:13:29,  1.47it/s][A
Iteration:   1%|          | 591/65369 [06:26<12:08:27,  1.48it/s][A
Iteration:   1%|          | 592/65369 [06:26<12:03:36,  1.49it/s][A
Iteration:   1%|          | 593/65369 [06:27<11:58:57,  1.50it/s][A
Iteration:   1%|          | 594/65369 [06:28<11:54:32,  1.51it/s][A
Iteration:   1%|          | 595/65369 [06:28<11:49:09,  1.52it/s][A
Iteration:   1%|          | 596/65369 [06:29<11:44:45,  1.53it/s][A
Iteration:   1%|          | 597/65369 [06:30<11:40:56,  1.54it/s][A
Iteration:   1%|          | 598/65369 [06:30<11:40:25,  1.54it/s][A
Iteration:   1%|          | 599/65369 [06:31<11:45:00,  1.53it/s][A
Iteration:   1%|          | 600/65369 [06:32<12:22:02,  1.45it/s][A
Iteration:   1%|          | 601/65369 [06:32<12:13:11,  1.47it/s][A
Iteration:   1%|          | 602/65369 [06:33<12:05:26,  1.49it/s][A
Iteration:   1%|          | 603/65369 [06:34<11:58:54,  1.50it/s][A
Iteration:   1%|          | 604/65369 [06:34<11:54:51,  1.51it/s][A
Iteration:   1%|          | 605/65369 [06:35<11:53:08,  1.51it/s][A
Iteration:   1%|          | 606/65369 [06:36<11:52:12,  1.52it/s][A
Iteration:   1%|          | 607/65369 [06:36<11:49:50,  1.52it/s][A
Iteration:   1%|          | 608/65369 [06:37<11:51:16,  1.52it/s][A
Iteration:   1%|          | 609/65369 [06:38<11:49:12,  1.52it/s][A
Iteration:   1%|          | 610/65369 [06:38<11:47:03,  1.53it/s][A
Iteration:   1%|          | 611/65369 [06:39<11:45:49,  1.53it/s][A
Iteration:   1%|          | 612/65369 [06:40<11:43:54,  1.53it/s][A
Iteration:   1%|          | 613/65369 [06:40<11:44:41,  1.53it/s][A
Iteration:   1%|          | 614/65369 [06:41<11:46:30,  1.53it/s][A
Iteration:   1%|          | 615/65369 [06:42<11:48:12,  1.52it/s][A
Iteration:   1%|          | 616/65369 [06:42<11:55:18,  1.51it/s][A
Iteration:   1%|          | 617/65369 [06:43<11:57:44,  1.50it/s][A
Iteration:   1%|          | 618/65369 [06:44<11:54:32,  1.51it/s][A
Iteration:   1%|          | 619/65369 [06:44<11:52:40,  1.51it/s][A
Iteration:   1%|          | 620/65369 [06:45<12:04:05,  1.49it/s][A
Iteration:   1%|          | 621/65369 [06:46<12:10:37,  1.48it/s][A
Iteration:   1%|          | 622/65369 [06:46<12:07:31,  1.48it/s][A
Iteration:   1%|          | 623/65369 [06:47<12:01:11,  1.50it/s][A
Iteration:   1%|          | 624/65369 [06:48<12:29:15,  1.44it/s][A
Iteration:   1%|          | 625/65369 [06:48<12:11:26,  1.48it/s][A
Iteration:   1%|          | 626/65369 [06:49<11:57:27,  1.50it/s][A
Iteration:   1%|          | 627/65369 [06:50<11:47:06,  1.53it/s][A
Iteration:   1%|          | 628/65369 [06:50<11:41:53,  1.54it/s][A
Iteration:   1%|          | 629/65369 [06:51<11:37:22,  1.55it/s][A
Iteration:   1%|          | 630/65369 [06:52<11:33:52,  1.56it/s][A
Iteration:   1%|          | 631/65369 [06:52<11:31:43,  1.56it/s][A
Iteration:   1%|          | 632/65369 [06:53<11:30:20,  1.56it/s][A
Iteration:   1%|          | 633/65369 [06:53<11:28:50,  1.57it/s][A
Iteration:   1%|          | 634/65369 [06:54<11:30:00,  1.56it/s][A
Iteration:   1%|          | 635/65369 [06:55<11:34:53,  1.55it/s][A
Iteration:   1%|          | 636/65369 [06:55<11:37:54,  1.55it/s][A
Iteration:   1%|          | 637/65369 [06:56<11:36:49,  1.55it/s][A
Iteration:   1%|          | 638/65369 [06:57<11:34:50,  1.55it/s][A
Iteration:   1%|          | 639/65369 [06:57<11:32:29,  1.56it/s][A
Iteration:   1%|          | 640/65369 [06:58<11:30:07,  1.56it/s][A
Iteration:   1%|          | 641/65369 [06:59<11:29:26,  1.56it/s][A
Iteration:   1%|          | 642/65369 [06:59<11:32:05,  1.56it/s][A
Iteration:   1%|          | 643/65369 [07:00<11:35:08,  1.55it/s][A
Iteration:   1%|          | 644/65369 [07:01<11:38:26,  1.54it/s][A
Iteration:   1%|          | 645/65369 [07:01<11:39:54,  1.54it/s][A
Iteration:   1%|          | 646/65369 [07:02<11:43:31,  1.53it/s][A
Iteration:   1%|          | 647/65369 [07:03<11:47:55,  1.52it/s][A
Iteration:   1%|          | 648/65369 [07:03<12:23:08,  1.45it/s][A
Iteration:   1%|          | 649/65369 [07:04<12:08:51,  1.48it/s][A
Iteration:   1%|          | 650/65369 [07:05<12:00:01,  1.50it/s][A
Iteration:   1%|          | 651/65369 [07:05<11:56:00,  1.51it/s][A
Iteration:   1%|          | 652/65369 [07:06<11:55:31,  1.51it/s][A
Iteration:   1%|          | 653/65369 [07:07<11:57:45,  1.50it/s][A
Iteration:   1%|          | 654/65369 [07:07<12:09:02,  1.48it/s][A
Iteration:   1%|          | 655/65369 [07:08<12:16:09,  1.47it/s][A
Iteration:   1%|          | 656/65369 [07:09<12:21:26,  1.45it/s][A
Iteration:   1%|          | 657/65369 [07:09<12:25:20,  1.45it/s][A
Iteration:   1%|          | 658/65369 [07:10<12:26:29,  1.44it/s][A
Iteration:   1%|          | 659/65369 [07:11<12:29:12,  1.44it/s][A
Iteration:   1%|          | 660/65369 [07:11<12:31:50,  1.43it/s][A
Iteration:   1%|          | 661/65369 [07:12<12:32:42,  1.43it/s][A
Iteration:   1%|          | 662/65369 [07:13<12:26:07,  1.45it/s][A
Iteration:   1%|          | 663/65369 [07:14<12:14:35,  1.47it/s][A
Iteration:   1%|          | 664/65369 [07:14<12:04:52,  1.49it/s][A
Iteration:   1%|          | 665/65369 [07:15<12:05:46,  1.49it/s][A
Iteration:   1%|          | 666/65369 [07:15<12:02:31,  1.49it/s][A
Iteration:   1%|          | 667/65369 [07:16<11:57:53,  1.50it/s][A
Iteration:   1%|          | 668/65369 [07:17<11:55:16,  1.51it/s][A
Iteration:   1%|          | 669/65369 [07:17<11:54:56,  1.51it/s][A
Iteration:   1%|          | 670/65369 [07:18<11:52:01,  1.51it/s][A
Iteration:   1%|          | 671/65369 [07:19<11:48:44,  1.52it/s][A
Iteration:   1%|          | 672/65369 [07:20<12:20:01,  1.46it/s][A
Iteration:   1%|          | 673/65369 [07:20<12:05:23,  1.49it/s][A
Iteration:   1%|          | 674/65369 [07:21<11:55:32,  1.51it/s][A
Iteration:   1%|          | 675/65369 [07:21<11:48:36,  1.52it/s][A
Iteration:   1%|          | 676/65369 [07:22<11:41:39,  1.54it/s][A
Iteration:   1%|          | 677/65369 [07:23<11:37:39,  1.55it/s][A
Iteration:   1%|          | 678/65369 [07:23<11:35:49,  1.55it/s][A
Iteration:   1%|          | 679/65369 [07:24<11:40:11,  1.54it/s][A
Iteration:   1%|          | 680/65369 [07:25<11:43:40,  1.53it/s][A
Iteration:   1%|          | 681/65369 [07:25<11:45:40,  1.53it/s][A
Iteration:   1%|          | 682/65369 [07:26<11:43:22,  1.53it/s][A
Iteration:   1%|          | 683/65369 [07:27<11:42:26,  1.53it/s][A
Iteration:   1%|          | 684/65369 [07:27<11:45:10,  1.53it/s][A
Iteration:   1%|          | 685/65369 [07:28<11:52:26,  1.51it/s][A
Iteration:   1%|          | 686/65369 [07:29<11:58:35,  1.50it/s][A
Iteration:   1%|          | 687/65369 [07:29<12:01:48,  1.49it/s][A
Iteration:   1%|          | 688/65369 [07:30<12:03:42,  1.49it/s][A
Iteration:   1%|          | 689/65369 [07:31<12:03:31,  1.49it/s][A
Iteration:   1%|          | 690/65369 [07:31<12:02:59,  1.49it/s][A
Iteration:   1%|          | 691/65369 [07:32<11:59:45,  1.50it/s][A
Iteration:   1%|          | 692/65369 [07:33<11:55:02,  1.51it/s][A
Iteration:   1%|          | 693/65369 [07:33<11:48:42,  1.52it/s][A
Iteration:   1%|          | 694/65369 [07:34<11:41:20,  1.54it/s][A
Iteration:   1%|          | 695/65369 [07:35<11:36:32,  1.55it/s][A
Iteration:   1%|          | 696/65369 [07:35<12:06:23,  1.48it/s][A
Iteration:   1%|          | 697/65369 [07:36<11:57:00,  1.50it/s][A
Iteration:   1%|          | 698/65369 [07:37<11:48:53,  1.52it/s][A
Iteration:   1%|          | 699/65369 [07:37<11:42:37,  1.53it/s][A
Iteration:   1%|          | 700/65369 [07:38<11:38:39,  1.54it/s][A
Iteration:   1%|          | 701/65369 [07:39<11:37:12,  1.55it/s][A
Iteration:   1%|          | 702/65369 [07:39<11:36:50,  1.55it/s][A
Iteration:   1%|          | 703/65369 [07:40<11:35:01,  1.55it/s][A
Iteration:   1%|          | 704/65369 [07:40<11:30:50,  1.56it/s][A
Iteration:   1%|          | 705/65369 [07:41<11:29:38,  1.56it/s][A
Iteration:   1%|          | 706/65369 [07:42<11:29:06,  1.56it/s][A
Iteration:   1%|          | 707/65369 [07:42<11:27:57,  1.57it/s][A
Iteration:   1%|          | 708/65369 [07:43<11:27:18,  1.57it/s][A
Iteration:   1%|          | 709/65369 [07:44<11:27:06,  1.57it/s][A
Iteration:   1%|          | 710/65369 [07:44<11:27:00,  1.57it/s][A
Iteration:   1%|          | 711/65369 [07:45<11:31:39,  1.56it/s][A
Iteration:   1%|          | 712/65369 [07:46<11:33:49,  1.55it/s][A
Iteration:   1%|          | 713/65369 [07:46<11:34:48,  1.55it/s][A
Iteration:   1%|          | 714/65369 [07:47<11:34:52,  1.55it/s][A
Iteration:   1%|          | 715/65369 [07:47<11:32:41,  1.56it/s][A
Iteration:   1%|          | 716/65369 [07:48<11:31:52,  1.56it/s][A
Iteration:   1%|          | 717/65369 [07:49<11:34:39,  1.55it/s][A
Iteration:   1%|          | 718/65369 [07:49<11:42:16,  1.53it/s][A
Iteration:   1%|          | 719/65369 [07:50<11:47:28,  1.52it/s][A
Iteration:   1%|          | 720/65369 [07:51<12:24:15,  1.45it/s][A
Iteration:   1%|          | 721/65369 [07:52<12:25:24,  1.45it/s][A
Iteration:   1%|          | 722/65369 [07:52<12:27:30,  1.44it/s][A
Iteration:   1%|          | 723/65369 [07:53<12:30:52,  1.43it/s][A
Iteration:   1%|          | 724/65369 [07:54<12:30:40,  1.44it/s][A
Iteration:   1%|          | 725/65369 [07:54<12:31:57,  1.43it/s][A
Iteration:   1%|          | 726/65369 [07:55<12:31:28,  1.43it/s][A
Iteration:   1%|          | 727/65369 [07:56<12:31:57,  1.43it/s][A
Iteration:   1%|          | 728/65369 [07:56<12:28:16,  1.44it/s][A
Iteration:   1%|          | 729/65369 [07:57<12:27:27,  1.44it/s][A
Iteration:   1%|          | 730/65369 [07:58<12:29:14,  1.44it/s][A
Iteration:   1%|          | 731/65369 [07:59<12:29:19,  1.44it/s][A
Iteration:   1%|          | 732/65369 [07:59<12:25:33,  1.44it/s][A
Iteration:   1%|          | 733/65369 [08:00<12:17:51,  1.46it/s][A
Iteration:   1%|          | 734/65369 [08:01<12:11:36,  1.47it/s][A
Iteration:   1%|          | 735/65369 [08:01<12:07:35,  1.48it/s][A
Iteration:   1%|          | 736/65369 [08:02<12:06:05,  1.48it/s][A
Iteration:   1%|          | 737/65369 [08:03<12:01:29,  1.49it/s][A
Iteration:   1%|          | 738/65369 [08:03<11:54:51,  1.51it/s][A
Iteration:   1%|          | 739/65369 [08:04<11:48:50,  1.52it/s][A
Iteration:   1%|          | 740/65369 [08:05<11:42:03,  1.53it/s][A
Iteration:   1%|          | 741/65369 [08:05<11:36:01,  1.55it/s][A
Iteration:   1%|          | 742/65369 [08:06<11:34:00,  1.55it/s][A
Iteration:   1%|          | 743/65369 [08:06<11:34:56,  1.55it/s][A
Iteration:   1%|          | 744/65369 [08:07<12:06:30,  1.48it/s][A
Iteration:   1%|          | 745/65369 [08:08<11:53:46,  1.51it/s][A
Iteration:   1%|          | 746/65369 [08:08<11:46:01,  1.53it/s][A
Iteration:   1%|          | 747/65369 [08:09<11:47:16,  1.52it/s][A
Iteration:   1%|          | 748/65369 [08:10<11:49:48,  1.52it/s][A
Iteration:   1%|          | 749/65369 [08:10<11:48:28,  1.52it/s][A
Iteration:   1%|          | 750/65369 [08:11<11:48:43,  1.52it/s][A
Iteration:   1%|          | 751/65369 [08:12<11:53:54,  1.51it/s][A
Iteration:   1%|          | 752/65369 [08:12<12:01:06,  1.49it/s][A
Iteration:   1%|          | 753/65369 [08:13<12:07:52,  1.48it/s][A
Iteration:   1%|          | 754/65369 [08:14<12:14:52,  1.47it/s][A
Iteration:   1%|          | 755/65369 [08:15<12:13:53,  1.47it/s][A
Iteration:   1%|          | 756/65369 [08:15<12:15:08,  1.46it/s][A
Iteration:   1%|          | 757/65369 [08:16<12:18:55,  1.46it/s][A
Iteration:   1%|          | 758/65369 [08:17<12:19:17,  1.46it/s][A
Iteration:   1%|          | 759/65369 [08:17<12:15:26,  1.46it/s][A
Iteration:   1%|          | 760/65369 [08:18<12:07:31,  1.48it/s][A
Iteration:   1%|          | 761/65369 [08:19<12:00:46,  1.49it/s][A
Iteration:   1%|          | 762/65369 [08:19<11:52:40,  1.51it/s][A
Iteration:   1%|          | 763/65369 [08:20<11:46:17,  1.52it/s][A
Iteration:   1%|          | 764/65369 [08:20<11:42:01,  1.53it/s][A
Iteration:   1%|          | 765/65369 [08:21<11:41:19,  1.54it/s][A
Iteration:   1%|          | 766/65369 [08:22<11:43:11,  1.53it/s][A
Iteration:   1%|          | 767/65369 [08:22<11:40:59,  1.54it/s][A
Iteration:   1%|          | 768/65369 [08:23<12:10:55,  1.47it/s][A
Iteration:   1%|          | 769/65369 [08:24<11:58:02,  1.50it/s][A
Iteration:   1%|          | 770/65369 [08:24<11:49:12,  1.52it/s][A
Iteration:   1%|          | 771/65369 [08:25<11:41:47,  1.53it/s][A
Iteration:   1%|          | 772/65369 [08:26<11:36:11,  1.55it/s][A
Iteration:   1%|          | 773/65369 [08:26<11:33:12,  1.55it/s][A
Iteration:   1%|          | 774/65369 [08:27<11:30:53,  1.56it/s][A
Iteration:   1%|          | 775/65369 [08:28<11:29:08,  1.56it/s][A
Iteration:   1%|          | 776/65369 [08:28<11:29:44,  1.56it/s][A
Iteration:   1%|          | 777/65369 [08:29<11:38:45,  1.54it/s][A
Iteration:   1%|          | 778/65369 [08:30<11:44:10,  1.53it/s][A
Iteration:   1%|          | 779/65369 [08:30<11:51:03,  1.51it/s][A
Iteration:   1%|          | 780/65369 [08:31<11:55:07,  1.51it/s][A
Iteration:   1%|          | 781/65369 [08:32<12:05:38,  1.48it/s][A
Iteration:   1%|          | 782/65369 [08:32<12:14:14,  1.47it/s][A
Iteration:   1%|          | 783/65369 [08:33<12:18:37,  1.46it/s][A
Iteration:   1%|          | 784/65369 [08:34<12:23:03,  1.45it/s][A
Iteration:   1%|          | 785/65369 [08:34<12:26:29,  1.44it/s][A
Iteration:   1%|          | 786/65369 [08:35<12:25:35,  1.44it/s][A
Iteration:   1%|          | 787/65369 [08:36<12:24:20,  1.45it/s][A
Iteration:   1%|          | 788/65369 [08:37<12:19:07,  1.46it/s][A
Iteration:   1%|          | 789/65369 [08:37<12:11:32,  1.47it/s][A
Iteration:   1%|          | 790/65369 [08:38<12:04:07,  1.49it/s][A
Iteration:   1%|          | 791/65369 [08:38<11:59:08,  1.50it/s][A
Iteration:   1%|          | 792/65369 [08:39<12:33:01,  1.43it/s][A
Iteration:   1%|          | 793/65369 [08:40<12:14:50,  1.46it/s][A
Iteration:   1%|          | 794/65369 [08:41<12:00:02,  1.49it/s][A
Iteration:   1%|          | 795/65369 [08:41<11:49:54,  1.52it/s][A
Iteration:   1%|          | 796/65369 [08:42<11:45:40,  1.53it/s][A
Iteration:   1%|          | 797/65369 [08:42<11:42:30,  1.53it/s][A
Iteration:   1%|          | 798/65369 [08:43<11:39:48,  1.54it/s][A
Iteration:   1%|          | 799/65369 [08:44<11:36:30,  1.55it/s][A
Iteration:   1%|          | 800/65369 [08:44<11:33:45,  1.55it/s][A
Iteration:   1%|          | 801/65369 [08:45<11:31:52,  1.56it/s][A
Iteration:   1%|          | 802/65369 [08:46<11:29:30,  1.56it/s][A
Iteration:   1%|          | 803/65369 [08:46<11:28:41,  1.56it/s][A
Iteration:   1%|          | 804/65369 [08:47<11:29:49,  1.56it/s][A
Iteration:   1%|          | 805/65369 [08:48<11:29:34,  1.56it/s][A
Iteration:   1%|          | 806/65369 [08:48<11:27:39,  1.56it/s][A
Iteration:   1%|          | 807/65369 [08:49<11:26:59,  1.57it/s][A
Iteration:   1%|          | 808/65369 [08:50<11:26:32,  1.57it/s][A
Iteration:   1%|          | 809/65369 [08:50<11:26:19,  1.57it/s][A
Iteration:   1%|          | 810/65369 [08:51<11:29:14,  1.56it/s][A
Iteration:   1%|          | 811/65369 [08:51<11:31:45,  1.56it/s][A
Iteration:   1%|          | 812/65369 [08:52<11:36:46,  1.54it/s][A
Iteration:   1%|          | 813/65369 [08:53<11:37:58,  1.54it/s][A
Iteration:   1%|          | 814/65369 [08:53<11:38:14,  1.54it/s][A
Iteration:   1%|          | 815/65369 [08:54<11:39:09,  1.54it/s][A
Iteration:   1%|          | 816/65369 [08:55<12:08:34,  1.48it/s][A
Iteration:   1%|          | 817/65369 [08:55<11:58:41,  1.50it/s][A
Iteration:   1%|▏         | 818/65369 [08:56<11:48:55,  1.52it/s][A
Iteration:   1%|▏         | 819/65369 [08:57<11:41:57,  1.53it/s][A
Iteration:   1%|▏         | 820/65369 [08:57<11:36:28,  1.54it/s][A
Iteration:   1%|▏         | 821/65369 [08:58<11:33:23,  1.55it/s][A
Iteration:   1%|▏         | 822/65369 [08:59<11:36:40,  1.54it/s][A
Iteration:   1%|▏         | 823/65369 [08:59<11:38:34,  1.54it/s][A
Iteration:   1%|▏         | 824/65369 [09:00<11:42:38,  1.53it/s][A
Iteration:   1%|▏         | 825/65369 [09:01<11:43:21,  1.53it/s][A
Iteration:   1%|▏         | 826/65369 [09:01<11:38:48,  1.54it/s][A
Iteration:   1%|▏         | 827/65369 [09:02<11:38:51,  1.54it/s][A
Iteration:   1%|▏         | 828/65369 [09:03<11:43:46,  1.53it/s][A
Iteration:   1%|▏         | 829/65369 [09:03<11:46:09,  1.52it/s][A
Iteration:   1%|▏         | 830/65369 [09:04<11:45:51,  1.52it/s][A
Iteration:   1%|▏         | 831/65369 [09:05<11:45:07,  1.53it/s][A
Iteration:   1%|▏         | 832/65369 [09:05<11:45:24,  1.52it/s][A
Iteration:   1%|▏         | 833/65369 [09:06<11:44:35,  1.53it/s][A
Iteration:   1%|▏         | 834/65369 [09:07<11:44:29,  1.53it/s][A
Iteration:   1%|▏         | 835/65369 [09:07<11:44:37,  1.53it/s][A
Iteration:   1%|▏         | 836/65369 [09:08<11:46:33,  1.52it/s][A
Iteration:   1%|▏         | 837/65369 [09:08<11:51:24,  1.51it/s][A
Iteration:   1%|▏         | 838/65369 [09:09<11:54:58,  1.50it/s][A
Iteration:   1%|▏         | 839/65369 [09:10<12:02:14,  1.49it/s][A
Iteration:   1%|▏         | 840/65369 [09:11<12:44:32,  1.41it/s][A
Iteration:   1%|▏         | 841/65369 [09:11<12:32:45,  1.43it/s][A
Iteration:   1%|▏         | 842/65369 [09:12<12:20:17,  1.45it/s][A
Iteration:   1%|▏         | 843/65369 [09:13<12:08:50,  1.48it/s][A
Iteration:   1%|▏         | 844/65369 [09:13<11:56:20,  1.50it/s][A
Iteration:   1%|▏         | 845/65369 [09:14<11:46:52,  1.52it/s][A
Iteration:   1%|▏         | 846/65369 [09:15<11:41:03,  1.53it/s][A
Iteration:   1%|▏         | 847/65369 [09:15<11:38:50,  1.54it/s][A
Iteration:   1%|▏         | 848/65369 [09:16<11:39:13,  1.54it/s][A
Iteration:   1%|▏         | 849/65369 [09:17<11:37:02,  1.54it/s][A
Iteration:   1%|▏         | 850/65369 [09:17<11:36:25,  1.54it/s][A
Iteration:   1%|▏         | 851/65369 [09:18<11:37:12,  1.54it/s][A
Iteration:   1%|▏         | 852/65369 [09:18<11:40:57,  1.53it/s][A
Iteration:   1%|▏         | 853/65369 [09:19<11:47:17,  1.52it/s][A
Iteration:   1%|▏         | 854/65369 [09:20<11:51:02,  1.51it/s][A
Iteration:   1%|▏         | 855/65369 [09:20<11:52:42,  1.51it/s][A
Iteration:   1%|▏         | 856/65369 [09:21<11:53:21,  1.51it/s][A
Iteration:   1%|▏         | 857/65369 [09:22<11:57:18,  1.50it/s][A
Iteration:   1%|▏         | 858/65369 [09:22<11:57:44,  1.50it/s][A
Iteration:   1%|▏         | 859/65369 [09:23<11:56:26,  1.50it/s][A
Iteration:   1%|▏         | 860/65369 [09:24<11:55:27,  1.50it/s][A
Iteration:   1%|▏         | 861/65369 [09:24<12:04:32,  1.48it/s][A
Iteration:   1%|▏         | 862/65369 [09:25<12:12:36,  1.47it/s][A
Iteration:   1%|▏         | 863/65369 [09:26<12:18:11,  1.46it/s][A
Iteration:   1%|▏         | 864/65369 [09:27<12:51:00,  1.39it/s][A
