12/01/2019 18:14:39 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
12/01/2019 18:14:40 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

12/01/2019 18:14:40 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
12/01/2019 18:14:40 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
12/01/2019 18:14:41 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
12/01/2019 18:14:42 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
12/01/2019 18:14:42 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
12/01/2019 18:14:42 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
12/01/2019 18:14:42 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
12/01/2019 18:15:11 - INFO - __main__ -   ***** Running training *****
12/01/2019 18:15:11 - INFO - __main__ -     Num examples = 132998
12/01/2019 18:15:11 - INFO - __main__ -     Num Epochs = 2
12/01/2019 18:15:11 - INFO - __main__ -     Instantaneous batch size per GPU = 3
12/01/2019 18:15:11 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/01/2019 18:15:11 - INFO - __main__ -     Gradient Accumulation steps = 16
12/01/2019 18:15:11 - INFO - __main__ -     Total optimization steps = 5000
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:   1%|          | 532/44333 [11:05:38<916:29:37, 75.33s/it][A
Iteration:   1%|          | 533/44333 [11:06:48<895:04:30, 73.57s/it][A
Iteration:   1%|          | 534/44333 [11:08:08<920:25:15, 75.65s/it][A
Iteration:   1%|          | 535/44333 [11:09:18<898:00:12, 73.81s/it][A
Iteration:   1%|          | 536/44333 [11:10:27<881:37:09, 72.47s/it][A
Iteration:   1%|          | 537/44333 [11:11:41<887:32:57, 72.96s/it][A
Iteration:   1%|          | 538/44333 [11:12:53<883:56:38, 72.66s/it][A
Iteration:   1%|          | 539/44333 [11:14:05<881:46:41, 72.48s/it][A
Iteration:   1%|          | 540/44333 [11:15:15<871:52:25, 71.67s/it][A
Iteration:   1%|          | 541/44333 [11:16:39<919:20:26, 75.58s/it][A
Iteration:   1%|          | 542/44333 [11:17:51<906:03:31, 74.49s/it][A
Iteration:   1%|          | 543/44333 [11:19:05<902:57:32, 74.23s/it][A
Iteration:   1%|          | 544/44333 [11:20:16<889:19:29, 73.11s/it][A
Iteration:   1%|          | 545/44333 [11:21:26<879:44:38, 72.33s/it][A
Iteration:   1%|          | 546/44333 [11:22:46<906:49:01, 74.56s/it][A
Iteration:   1%|          | 547/44333 [11:23:58<898:51:13, 73.90s/it][A
Iteration:   1%|          | 548/44333 [11:25:06<877:48:17, 72.17s/it][A
Iteration:   1%|          | 549/44333 [11:26:17<873:28:26, 71.82s/it][A
Iteration:   1%|          | 550/44333 [11:27:38<904:35:43, 74.38s/it][A
Iteration:   1%|          | 551/44333 [11:28:50<898:35:07, 73.89s/it][A
Iteration:   1%|          | 552/44333 [11:30:16<941:45:04, 77.44s/it][A
Iteration:   1%|          | 553/44333 [11:31:30<930:01:44, 76.48s/it][A
Iteration:   1%|          | 554/44333 [11:32:49<939:14:12, 77.23s/it][A
Iteration:   1%|▏         | 555/44333 [11:33:59<910:34:58, 74.88s/it][A
Iteration:   1%|▏         | 556/44333 [11:35:13<909:09:42, 74.76s/it][A
Iteration:   1%|▏         | 557/44333 [11:36:23<889:23:02, 73.14s/it][A
Iteration:   1%|▏         | 558/44333 [11:37:33<880:41:06, 72.43s/it][A
Iteration:   1%|▏         | 559/44333 [11:38:37<849:37:41, 69.87s/it][A
Iteration:   1%|▏         | 560/44333 [11:39:52<868:42:08, 71.44s/it][A
Iteration:   1%|▏         | 561/44333 [11:41:07<881:55:06, 72.53s/it][A
Iteration:   1%|▏         | 562/44333 [11:42:27<906:21:44, 74.54s/it][A
Iteration:   1%|▏         | 563/44333 [11:43:39<899:13:56, 73.96s/it][A
Iteration:   1%|▏         | 564/44333 [11:44:51<890:55:34, 73.28s/it][A
Iteration:   1%|▏         | 565/44333 [11:46:01<879:54:43, 72.37s/it][A
Iteration:   1%|▏         | 566/44333 [11:47:13<877:07:58, 72.15s/it][A
Iteration:   1%|▏         | 567/44333 [11:48:30<894:32:01, 73.58s/it][A
Iteration:   1%|▏         | 568/44333 [11:49:43<891:49:54, 73.36s/it][A
Iteration:   1%|▏         | 569/44333 [11:50:56<891:32:17, 73.34s/it][A
Iteration:   1%|▏         | 570/44333 [11:52:18<923:21:17, 75.96s/it][A
Iteration:   1%|▏         | 571/44333 [11:53:35<925:43:52, 76.15s/it][A
Iteration:   1%|▏         | 572/44333 [11:54:47<912:53:55, 75.10s/it][A
Iteration:   1%|▏         | 573/44333 [11:55:57<892:59:52, 73.46s/it][A
Iteration:   1%|▏         | 574/44333 [11:57:15<909:21:35, 74.81s/it][A
Iteration:   1%|▏         | 575/44333 [11:58:32<918:55:06, 75.60s/it][A
Iteration:   1%|▏         | 576/44333 [11:59:48<919:50:38, 75.68s/it][A
Iteration:   1%|▏         | 577/44333 [12:01:11<946:38:56, 77.88s/it][A
Iteration:   1%|▏         | 578/44333 [12:02:26<936:06:21, 77.02s/it][A
Iteration:   1%|▏         | 579/44333 [12:03:42<931:06:22, 76.61s/it][A
Iteration:   1%|▏         | 580/44333 [12:04:50<899:29:09, 74.01s/it][A
Iteration:   1%|▏         | 581/44333 [12:05:56<872:38:33, 71.80s/it][A
Iteration:   1%|▏         | 582/44333 [12:07:22<922:17:23, 75.89s/it][A
Iteration:   1%|▏         | 583/44333 [12:08:43<941:53:07, 77.50s/it][A
Iteration:   1%|▏         | 584/44333 [12:10:07<964:35:58, 79.37s/it][A
Iteration:   1%|▏         | 585/44333 [12:11:21<946:22:42, 77.88s/it][A
Iteration:   1%|▏         | 586/44333 [12:12:40<949:50:29, 78.16s/it][A
Iteration:   1%|▏         | 587/44333 [12:13:53<932:01:15, 76.70s/it][A
Iteration:   1%|▏         | 588/44333 [12:15:12<938:50:13, 77.26s/it][A
Iteration:   1%|▏         | 589/44333 [12:16:24<920:06:09, 75.72s/it][A
Iteration:   1%|▏         | 590/44333 [12:17:42<928:42:39, 76.43s/it][A
Iteration:   1%|▏         | 591/44333 [12:18:54<911:42:49, 75.03s/it][A
Iteration:   1%|▏         | 592/44333 [12:20:13<927:04:18, 76.30s/it][A
Iteration:   1%|▏         | 593/44333 [12:21:25<910:12:29, 74.91s/it][A
Iteration:   1%|▏         | 594/44333 [12:22:48<940:21:32, 77.40s/it][A
Iteration:   1%|▏         | 595/44333 [12:24:04<935:25:31, 76.99s/it][A
Iteration:   1%|▏         | 596/44333 [12:25:15<912:18:52, 75.09s/it][A
Iteration:   1%|▏         | 597/44333 [12:26:33<924:35:39, 76.11s/it][A
Iteration:   1%|▏         | 598/44333 [12:27:45<909:18:14, 74.85s/it][A
Iteration:   1%|▏         | 599/44333 [12:29:04<925:29:30, 76.18s/it][A
Iteration:   1%|▏         | 600/44333 [12:30:29<955:49:58, 78.68s/it][A
Iteration:   1%|▏         | 601/44333 [12:31:56<986:09:18, 81.18s/it][A
Iteration:   1%|▏         | 602/44333 [12:33:13<972:13:08, 80.03s/it][A
Iteration:   1%|▏         | 603/44333 [12:34:27<949:34:15, 78.17s/it][A
Iteration:   1%|▏         | 604/44333 [12:35:46<951:36:30, 78.34s/it][A
Iteration:   1%|▏         | 605/44333 [12:36:55<917:06:30, 75.50s/it][A
Iteration:   1%|▏         | 606/44333 [12:38:08<908:37:20, 74.81s/it][A
Iteration:   1%|▏         | 607/44333 [12:39:19<896:25:25, 73.80s/it][A
Iteration:   1%|▏         | 608/44333 [12:40:42<929:42:24, 76.55s/it][A
Iteration:   1%|▏         | 609/44333 [12:41:58<927:47:49, 76.39s/it][A
Iteration:   1%|▏         | 610/44333 [12:43:21<951:39:33, 78.36s/it][A
Iteration:   1%|▏         | 611/44333 [12:44:29<911:29:07, 75.05s/it][A
Iteration:   1%|▏         | 612/44333 [12:45:45<915:43:19, 75.40s/it][A
Iteration:   1%|▏         | 613/44333 [12:47:01<916:33:08, 75.47s/it][A
Iteration:   1%|▏         | 614/44333 [12:48:21<933:06:50, 76.84s/it][A
Iteration:   1%|▏         | 615/44333 [12:49:31<911:19:31, 75.04s/it][A
Iteration:   1%|▏         | 616/44333 [12:50:59<956:58:49, 78.81s/it][A
Iteration:   1%|▏         | 617/44333 [12:52:10<927:30:15, 76.38s/it][A
Iteration:   1%|▏         | 618/44333 [12:53:26<928:35:56, 76.47s/it][A
Iteration:   1%|▏         | 619/44333 [12:54:41<922:17:41, 75.95s/it][A
Iteration:   1%|▏         | 620/44333 [12:55:55<914:50:58, 75.34s/it][A
Iteration:   1%|▏         | 621/44333 [12:57:13<923:48:47, 76.08s/it][A
Iteration:   1%|▏         | 622/44333 [12:58:26<911:59:38, 75.11s/it][A
Iteration:   1%|▏         | 623/44333 [12:59:38<902:30:32, 74.33s/it][A
Iteration:   1%|▏         | 624/44333 [13:00:57<917:09:09, 75.54s/it][A
Iteration:   1%|▏         | 625/44333 [13:02:18<939:43:35, 77.40s/it][A
Iteration:   1%|▏         | 626/44333 [13:03:40<954:50:19, 78.65s/it][A
Iteration:   1%|▏         | 627/44333 [13:04:49<921:45:55, 75.92s/it][A
Iteration:   1%|▏         | 628/44333 [13:06:07<927:52:09, 76.43s/it][A
Iteration:   1%|▏         | 629/44333 [13:07:23<926:52:41, 76.35s/it][A
Iteration:   1%|▏         | 630/44333 [13:08:33<903:09:54, 74.40s/it][A
Iteration:   1%|▏         | 631/44333 [13:09:48<905:19:03, 74.58s/it][A
Iteration:   1%|▏         | 632/44333 [13:11:01<898:10:09, 73.99s/it][A
Iteration:   1%|▏         | 633/44333 [13:12:11<883:53:48, 72.82s/it][A
Iteration:   1%|▏         | 634/44333 [13:13:22<877:58:42, 72.33s/it][A
Iteration:   1%|▏         | 635/44333 [13:14:27<849:45:15, 70.01s/it][A
Iteration:   1%|▏         | 636/44333 [13:15:35<842:48:04, 69.43s/it][A
Iteration:   1%|▏         | 637/44333 [13:16:43<839:55:28, 69.20s/it][A
Iteration:   1%|▏         | 638/44333 [13:17:54<847:09:20, 69.80s/it][A
Iteration:   1%|▏         | 639/44333 [13:19:08<861:43:36, 71.00s/it][A
Iteration:   1%|▏         | 640/44333 [13:20:33<910:31:43, 75.02s/it][A
Iteration:   1%|▏         | 641/44333 [13:21:48<910:14:45, 75.00s/it][A
Iteration:   1%|▏         | 642/44333 [13:23:05<917:49:56, 75.63s/it][A
Iteration:   1%|▏         | 643/44333 [13:24:19<914:11:11, 75.33s/it][A
Iteration:   1%|▏         | 644/44333 [13:25:39<929:04:51, 76.56s/it][A
Iteration:   1%|▏         | 645/44333 [13:26:51<912:59:26, 75.23s/it][A
Iteration:   1%|▏         | 646/44333 [13:28:00<890:41:06, 73.40s/it][A
Iteration:   1%|▏         | 647/44333 [13:29:05<859:20:07, 70.81s/it][A
Iteration:   1%|▏         | 648/44333 [13:30:19<869:56:46, 71.69s/it][A
Iteration:   1%|▏         | 649/44333 [13:31:32<874:57:11, 72.10s/it][A
Iteration:   1%|▏         | 650/44333 [13:32:49<895:22:22, 73.79s/it][A
Iteration:   1%|▏         | 651/44333 [13:34:06<904:00:48, 74.50s/it][A
Iteration:   1%|▏         | 652/44333 [13:35:23<915:36:55, 75.46s/it][A
Iteration:   1%|▏         | 653/44333 [13:36:42<927:44:45, 76.46s/it][A
Iteration:   1%|▏         | 654/44333 [13:38:07<959:46:00, 79.10s/it][A
Iteration:   1%|▏         | 655/44333 [13:39:10<899:22:31, 74.13s/it][A
Iteration:   1%|▏         | 656/44333 [13:40:33<932:46:05, 76.88s/it][A
Iteration:   1%|▏         | 657/44333 [13:41:46<918:11:57, 75.68s/it][A
Iteration:   1%|▏         | 658/44333 [13:43:16<970:06:01, 79.96s/it][A
Iteration:   1%|▏         | 659/44333 [13:44:24<925:53:02, 76.32s/it][A
Iteration:   1%|▏         | 660/44333 [13:45:47<950:47:12, 78.37s/it][A
Iteration:   1%|▏         | 661/44333 [13:46:53<904:56:25, 74.60s/it][A
Iteration:   1%|▏         | 662/44333 [13:48:16<937:22:26, 77.27s/it][A
Iteration:   1%|▏         | 663/44333 [13:49:26<909:40:52, 74.99s/it][A
Iteration:   1%|▏         | 664/44333 [13:50:50<943:36:36, 77.79s/it][A
Iteration:   2%|▏         | 665/44333 [13:52:06<936:00:25, 77.16s/it][A
Iteration:   2%|▏         | 666/44333 [13:53:36<981:12:24, 80.89s/it][A
Iteration:   2%|▏         | 667/44333 [13:54:51<962:29:03, 79.35s/it][A
Iteration:   2%|▏         | 668/44333 [13:56:16<983:21:35, 81.07s/it][A
Iteration:   2%|▏         | 669/44333 [13:57:29<951:14:35, 78.43s/it][A
Iteration:   2%|▏         | 670/44333 [13:58:48<953:38:17, 78.63s/it][A
Iteration:   2%|▏         | 671/44333 [14:00:00<930:39:10, 76.73s/it][A
Iteration:   2%|▏         | 672/44333 [14:01:33<991:10:50, 81.73s/it][A
Iteration:   2%|▏         | 673/44333 [14:02:54<987:05:57, 81.39s/it][A
Iteration:   2%|▏         | 674/44333 [14:04:22<1009:59:58, 83.28s/it][A
Iteration:   2%|▏         | 675/44333 [14:05:41<994:35:49, 82.01s/it] [A
Iteration:   2%|▏         | 676/44333 [14:07:17<1045:08:12, 86.18s/it][A
Iteration:   2%|▏         | 677/44333 [14:08:45<1052:16:52, 86.77s/it][A
Iteration:   2%|▏         | 678/44333 [14:10:18<1077:07:18, 88.82s/it][A
Iteration:   2%|▏         | 679/44333 [14:11:49<1083:27:44, 89.35s/it][A
Iteration:   2%|▏         | 680/44333 [14:13:17<1078:35:10, 88.95s/it][A
Iteration:   2%|▏         | 681/44333 [14:14:28<1014:10:27, 83.64s/it][A
Iteration:   2%|▏         | 682/44333 [14:16:02<1051:44:48, 86.74s/it][A
Iteration:   2%|▏         | 683/44333 [14:17:29<1051:49:54, 86.75s/it][A
Iteration:   2%|▏         | 684/44333 [14:19:02<1073:57:31, 88.58s/it][A
Iteration:   2%|▏         | 685/44333 [14:20:20<1036:04:14, 85.45s/it][A
Iteration:   2%|▏         | 686/44333 [14:21:52<1060:50:00, 87.50s/it][A
Iteration:   2%|▏         | 687/44333 [14:23:09<1023:16:35, 84.40s/it][A
Iteration:   2%|▏         | 688/44333 [14:24:48<1073:56:38, 88.58s/it][A
Iteration:   2%|▏         | 689/44333 [14:25:59<1009:17:34, 83.25s/it][A
Iteration:   2%|▏         | 690/44333 [14:27:33<1047:57:32, 86.44s/it][A
Iteration:   2%|▏         | 691/44333 [14:28:44<993:45:21, 81.97s/it] [A
Iteration:   2%|▏         | 692/44333 [14:30:14<1020:54:21, 84.22s/it][A
Iteration:   2%|▏         | 693/44333 [14:31:24<971:43:55, 80.16s/it] [A
Iteration:   2%|▏         | 694/44333 [14:32:49<987:48:58, 81.49s/it][A
Iteration:   2%|▏         | 695/44333 [14:34:16<1010:13:00, 83.34s/it][A
Iteration:   2%|▏         | 696/44333 [14:35:57<1072:50:40, 88.51s/it][A
Iteration:   2%|▏         | 697/44333 [14:37:23<1063:10:42, 87.71s/it][A
Iteration:   2%|▏         | 698/44333 [14:38:56<1082:38:44, 89.32s/it][A
Iteration:   2%|▏         | 699/44333 [14:40:04<1005:53:51, 82.99s/it][A
Iteration:   2%|▏         | 700/44333 [14:41:34<1029:29:32, 84.94s/it][A
Iteration:   2%|▏         | 701/44333 [14:43:13<1081:42:25, 89.25s/it][A
Iteration:   2%|▏         | 702/44333 [14:44:56<1132:23:39, 93.43s/it][A
Iteration:   2%|▏         | 703/44333 [14:46:10<1061:56:38, 87.62s/it][A
Iteration:   2%|▏         | 704/44333 [14:47:45<1089:21:08, 89.89s/it][A
Iteration:   2%|▏         | 705/44333 [14:49:21<1110:01:54, 91.60s/it][A
Iteration:   2%|▏         | 706/44333 [14:51:00<1138:24:36, 93.94s/it][A
Iteration:   2%|▏         | 707/44333 [14:52:30<1121:22:52, 92.54s/it][A
Iteration:   2%|▏         | 708/44333 [14:54:05<1132:35:41, 93.46s/it][A
Iteration:   2%|▏         | 709/44333 [14:55:28<1093:28:42, 90.24s/it][A
Iteration:   2%|▏         | 710/44333 [14:56:49<1059:44:31, 87.46s/it][A
Iteration:   2%|▏         | 711/44333 [14:58:10<1035:15:49, 85.44s/it][A
Iteration:   2%|▏         | 712/44333 [14:59:32<1023:26:03, 84.46s/it][A
Iteration:   2%|▏         | 713/44333 [15:01:00<1035:26:40, 85.46s/it][A
Iteration:   2%|▏         | 714/44333 [15:02:43<1100:32:06, 90.83s/it][A
Iteration:   2%|▏         | 715/44333 [15:04:17<1113:24:55, 91.90s/it][A
Iteration:   2%|▏         | 716/44333 [15:05:59<1147:09:39, 94.68s/it][A
Iteration:   2%|▏         | 717/44333 [15:07:46<1193:39:45, 98.52s/it][A
Iteration:   2%|▏         | 718/44333 [15:09:16<1164:04:09, 96.08s/it][A
Iteration:   2%|▏         | 719/44333 [15:10:45<1135:56:41, 93.76s/it][A
Iteration:   2%|▏         | 720/44333 [15:12:18<1135:14:55, 93.71s/it][A
Iteration:   2%|▏         | 721/44333 [15:14:03<1174:55:57, 96.99s/it][A
Iteration:   2%|▏         | 722/44333 [15:15:35<1156:40:28, 95.48s/it][A
Iteration:   2%|▏         | 723/44333 [15:17:21<1194:15:22, 98.59s/it][A
Iteration:   2%|▏         | 724/44333 [15:18:57<1185:25:42, 97.86s/it][A
Iteration:   2%|▏         | 725/44333 [15:20:35<1185:44:46, 97.89s/it][A
Iteration:   2%|▏         | 726/44333 [15:21:51<1106:35:44, 91.36s/it][A
Iteration:   2%|▏         | 727/44333 [15:23:30<1133:11:11, 93.55s/it][A
Iteration:   2%|▏         | 728/44333 [15:24:56<1105:44:35, 91.29s/it][A
Iteration:   2%|▏         | 729/44333 [15:26:29<1113:48:58, 91.96s/it][Aslurmstepd: error: *** JOB 252034 ON guppy9 CANCELLED AT 2019-12-02T09:41:50 ***
